Version:,Taxi,Continuous/Discontinuous,v4.1.8959.29348,,,
0,0.03326949,-7.07,-4.8,4.486,0,0
0,0.03362491,-7.07,-4.8,4.486,0,0
0,0.03315102,-7.07,-4.8,4.486,0,0
0,0.03288827,-7.07,-4.8,4.486,0,0
0,0.03343003,-7.07,-4.8,4.486,0,0
0,0.03329862,-7.07,-4.8,4.486,0,0
0,0.03362752,-7.07,-4.8,4.486,0,0
0,0.03313556,-7.07,-4.8,4.486,0,0
0,0.03349315,-7.07,-4.8,4.486,0,0
0,0.03362845,-7.07,-4.8,4.486,0,0
0,0.03306128,-7.07,-4.8,4.486,0,0
0,0.03400876,-7.07,-4.8,4.486,0,0
0,0.03314064,-7.07,-4.8,4.486,0,0
0,0.0327632,-7.07,-4.8,4.486,0,0
0,0.03356943,-7.07,-4.8,4.486,0,0
0,0.03332897,-7.07,-4.8,4.486,0,0
0,0.03351831,-7.07,-4.8,4.486,0,0
0,0.03341072,-7.07,-4.8,4.486,0,0
0,0.03304123,-7.07,-4.8,4.486,0,0
0,0.03366854,-7.07,-4.8,4.486,0,0
0,0.03326329,-7.07,-4.8,4.486,0,0
0,0.03381826,-7.07,-4.8,4.486,0,0
0,0.03297061,-7.07,-4.8,4.486,0,0
0,0.03330808,-7.07,-4.8,4.486,0,0
0,0.03377643,-7.07,-4.8,4.486,0,0
0,0.03429969,-7.07,-4.8,4.486,0,0
0,0.03179945,-7.07,-4.8,4.486,0,0
0,0.0334072,-7.07,-4.8,4.486,0,0
0,0.03322601,-7.07,-4.8,4.486,0,0
0,0.0338233,-7.07,-4.8,4.486,0,0
0,0.03307427,-7.07,-4.8,4.486,0,0
0,0.03386213,-7.07,-4.8,4.486,0,0
0,0.03274759,-7.07,-4.8,4.486,0,0
0,0.03344838,-7.07,-4.8,4.486,0,0
0,0.03327882,-7.07,-4.8,4.486,0,0
0,0.03347836,-7.07,-4.8,4.486,0,0
0,0.03365427,-7.07,-4.8,4.486,0,0
0,0.03283788,-7.07,-4.8,4.486,0,0
0,0.03381535,-7.07,-4.8,4.486,0,0
0,0.03332281,-7.07,-4.8,4.486,0,0
0,0.03315238,-7.07,-4.8,4.486,0,0
0,0.03407633,-7.07,-4.8,4.486,0,0
0,0.03261792,-7.07,-4.8,4.486,0,0
0,0.03341769,-7.07,-4.8,4.486,0,0
0,0.03344696,-7.07,-4.8,4.486,0,0
0,0.03334859,-7.07,-4.8,4.486,0,0
0,0.03337814,-7.07,-4.8,4.486,0,0
0,0.03338655,-7.07,-4.8,4.486,0,0
0,0.03291244,-7.07,-4.8,4.486,0,0
0,0.03406956,-7.07,-4.8,4.486,0,0
0,0.03321466,-7.07,-4.8,4.486,0,0
0,0.03369223,-7.07,-4.8,4.486,0,0
0,0.03275397,-7.07,-4.8,4.486,0,0
0,0.0335351,-7.07,-4.8,4.486,0,0
0,0.03282264,-7.07,-4.8,4.486,0,0
0,0.03409884,-7.07,-4.8,4.486,0,0
0,0.03454079,-7.07,-4.8,4.486,0,0
0,0.03227281,-7.07,-4.8,4.486,0,0
0,0.03322874,-7.07,-4.8,4.486,0,0
0,0.03327661,-7.07,-4.8,4.486,0,0
0,0.03342058,-7.07,-4.8,4.486,0,0
0,0.03351368,-7.07,-4.8,4.486,0,0
0,0.03275434,-7.07,-4.8,4.486,0,0
0,0.03344656,-7.07,-4.8,4.486,0,0
0,0.03349053,-7.07,-4.8,4.486,0,0
0,0.03396308,-7.07,-4.8,4.486,0,0
0,0.03260247,-7.07,-4.8,4.486,0,0
0,0.03348617,-7.07,-4.8,4.486,0,0
0,0.03346336,-7.07,-4.8,4.486,0,0
0,0.03319715,-7.07,-4.8,4.486,0,0
0,0.03339666,-7.07,-4.8,4.486,0,0
26,0.03371212,-7.07,-4.8,4.486,6,2
0,0.03292942,-7.07,-4.8,4.486,0,0
0,0.03546462,-7.07,-4.8,4.486,0,0
0,0.03276131,-7.07,-4.8,4.486,0,0
0,0.01733445,-7.07,-4.8,4.486,0,0
46,0.04589702,-7.07,-4.8,4.486,6,4
0,0.01976191,-7.07,-4.8,4.486,0,0
0,0.03510302,-7.07,-4.8,4.486,0,0
0,0.03273421,-7.07,-4.8,4.486,0,0
0,0.01664576,-7.07,-4.8,4.486,0,0
0,0.03142994,-7.07,-4.8,4.486,0,0
0,0.03387121,-7.07,-4.8,4.486,0,0
0,0.03248458,-7.07,-4.8,4.486,0,0
0,0.03375944,-7.07,-4.8,4.486,0,0
0,0.03263454,-7.07,-4.8,4.486,0,0
0,0.03330162,-7.07,-4.8,4.486,0,0
0,0.03420461,-7.07,-4.8,4.486,0,0
0,0.03422122,-7.07,-4.8,4.486,0,0
0,0.03217387,-7.07,-4.8,4.486,0,0
0,0.03304846,-7.07,-4.8,4.486,0,0
0,0.03321778,-7.07,-4.8,4.486,0,0
0,0.03415897,-7.07,-4.8,4.486,0,0
0,0.03283318,-7.07,-4.8,4.486,0,0
0,0.0336472,-7.07,-4.8,4.486,0,0
0,0.03284111,-7.07,-4.8,4.486,0,0
0,0.03340544,-7.07,-4.8,4.486,0,0
0,0.0342088,-7.07,-4.8,4.486,0,0
0,0.03290523,-7.07,-4.8,4.486,0,0
0,0.03509597,-7.07,-4.8,4.486,0,0
0,0.0323442,-7.07,-4.8,4.486,0,0
0,0.03418259,-7.07,-4.8,4.486,0,0
0,0.01779589,-7.07,-4.8,4.486,0,0
0,0.03096022,-7.07,-4.8,4.486,0,0
0,0.01785031,-7.07,-4.8,4.486,0,0
0,0.03202724,-7.07,-4.8,4.486,0,0
0,0.04886026,-7.07,-4.8,4.486,0,0
0,0.02217908,-7.07,-4.8,4.486,0,0
0,0.02981287,-7.07,-4.8,4.486,0,0
0,0.01816513,-7.07,-4.8,3.874,0,0
0,0.0307465,-7.07,-4.8,2.8366,0,0
0,0.03331027,-7.07,-4.8,1.7104,0,0
0,0.04857995,-7.07,-4.8,0.0642,0,0
0,0.02041749,-7.07,-4.8,359.3712,0,0
0,0.031113,-7.07,-4.8,358.314,0,0
0,0.03375483,-7.07,-4.8,357.1656,0,0
0,0.03269393,-7.07,-4.8,356.052,0,0
0,0.03375931,-7.07,-4.8,354.9012,0,0
0,0.03325304,-7.07,-4.8,353.7668,0,0
0,0.03313838,-7.07,-4.8,352.6357,0,0
0,0.03655595,-7.07,-4.8,351.3877,0,0
0,0.03178177,-7.07,-4.8,350.3025,0,0
0,0.04727724,-7.07,-4.8,348.6885,0,0
0,0.02186593,-7.07,-4.8,347.9423,0,0
0,0.04422984,-7.07,-4.8,346.4337,0,0
0,0.02231789,-7.07,-4.8,345.673,0,0
0,0.04525957,-7.07,-4.8,344.1318,0,0
0,0.02240681,-7.07,-4.8,343.3697,0,0
0,0.02958402,-7.07,-4.8,342.3645,0,0
0,0.04759565,-7.07,-4.8,340.7502,0,0
0,0.0207405,-7.07,-4.8,340.0479,0,0
0,0.03118651,-7.07,-4.8,338.9935,0,0
0,0.03383147,-7.07,-4.8,337.852,0,0
0,0.03276282,-7.07,-4.8,337.852,0,0
0,0.03364824,-7.07,-4.8,337.852,0,0
0,0.03337888,-7.07,-4.8,337.852,0,0
0,0.03338799,-7.07,-4.8,337.852,0,0
0,0.03396319,-7.07,-4.8,337.852,0,0
0,0.04788043,-7.07,-4.8,337.852,0,0
0,0.02164199,-7.07,-4.8,337.852,0,0
0,0.03234802,-7.07,-4.8,337.852,0,0
0,0.01596139,-7.07,-4.8,337.852,0,0
0,0.03142258,-7.07,-4.8,337.852,0,0
0,0.04844071,-7.07,-4.8,337.852,0,0
0,0.02134025,-7.07,-4.8,337.852,0,0
0,0.04780478,-7.07,-4.8,337.852,0,0
0,0.01435891,-7.07,-4.8,337.852,0,0
0,0.0489696,-7.07,-4.8,337.852,0,0
0,0.03825273,-7.07,-4.8,337.852,0,0
0,0.04692597,-7.07,-4.8,337.852,0,0
0,0.02244724,-7.07,-4.8,337.852,0,0
0,0.04546916,-7.07,-4.8,337.852,0,0
0,0.01977725,-7.07,-4.8,337.852,0,0
0,0.04465116,-7.07,-4.8,337.852,0,0
0,0.02013443,-7.07,-4.8,337.852,0,0
0,0.03176454,-7.07,-4.8,337.852,0,0
0,0.04912932,-7.07,-4.8,337.852,0,0
0,0.01974835,-7.07,-4.8,337.852,0,0
0,0.04697903,-7.07,-4.8,337.852,0,0
0,0.0198158,-7.07,-4.8,337.852,0,0
0,0.03329759,-7.07,-4.8,337.852,0,0
0,0.03351624,-7.07,-4.8,337.852,0,0
0,0.01195323,-7.07,-4.8,337.852,0,0
0,0.02057616,-7.07,-4.8,337.852,0,0
0,0.03217303,-7.07,-4.8,337.852,0,0
0,0.04775783,-7.07,-4.8,337.852,0,0
0,0.02070163,-7.07,-4.8,337.852,0,0
0,0.04614752,-7.07,-4.8,337.852,0,0
0,0.01958006,-7.07,-4.8,337.852,0,0
0,0.03259203,-7.07,-4.8,337.852,0,0
0,0.03503552,-7.07,-4.8,337.852,0,0
0,0.04801619,-7.07,-4.8,337.852,0,0
0,0.03186237,-7.07,-4.8,337.852,0,0
0,0.03819726,-7.07,-4.8,337.852,0,0
0,0.04591219,-7.07,-4.8,337.852,0,0
0,0.02313201,-7.07,-4.8,337.852,0,0
0,0.04553328,-7.07,-4.8,337.852,0,0
0,0.01785549,-7.07,-4.8,337.852,0,0
0,0.03122228,-7.07,-4.8,337.852,0,0
0,0.03290907,-7.07,-4.8,337.852,0,0
0,0.03344974,-7.07,-4.8,337.852,0,0
0,0.03346992,-7.07,-4.8,337.852,0,0
0,0.04825733,-7.07,-4.8,337.852,0,0
0,0.02136434,-7.07,-4.8,337.852,0,0
0,0.03177669,-7.07,-4.8,337.852,0,0
0,0.03432275,-7.07,-4.8,337.852,0,0
0,0.03273169,-7.07,-4.8,337.852,0,0
0,0.01914181,-7.07,-4.8,337.852,0,0
0,0.0294303,-7.07,-4.8,337.852,0,0
0,0.01776265,-7.07,-4.8,337.852,0,0
0,0.032089,-7.07,-4.8,337.852,0,0
0,0.03357507,-7.07,-4.8,337.852,0,0
0,0.03351852,-7.07,-4.8,337.852,0,0
0,0.03467532,-7.07,-4.8,337.852,0,0
0,0.03338397,-7.07,-4.8,337.852,0,0
0,0.03242246,-7.07,-4.8,337.852,0,0
0,0.02035559,-7.07,-4.8,337.852,0,0
0,0.03187076,-7.07,-4.8,337.852,0,0
0,0.00594501,-7.07,-4.8,337.852,0,0
0,0.02545168,-7.07,-4.8,337.852,0,0
0,0.03194875,-7.07,-4.8,338.9072,0,0
0,0.04860874,-7.07,-4.8,340.5166,0,0
0,0.02303175,-7.07,-4.8,341.2807,0,0
0,0.03164078,-7.07,-4.8,342.3318,0,0
0,0.03210293,-7.07,-4.8,343.3998,0,0
0,0.01744246,-7.07,-4.8,343.9806,0,0
0,0.03184834,-7.07,-4.8,345.0421,0,0
0,0.01841684,-7.07,-4.8,345.6565,0,0
0,0.03039444,-7.07,-4.8,346.671,0,0
0,0.03335398,-7.07,-4.8,347.7851,0,0
0,0.03364021,-7.07,-4.8,348.9095,0,0
0,0.03413725,-7.07,-4.8,350.0509,0,0
0,0.03298498,-7.07,-4.8,351.154,0,0
0,0.03274488,-7.07,-4.8,352.249,0,0
0,0.03357755,-7.07,-4.8,353.3717,0,0
0,0.04769087,-7.07,-4.8,354.9655,0,0
0,0.02105244,-7.07,-4.8,355.6687,0,0
0,0.03163754,-7.07,-4.8,356.7247,0,0
0,0.03348815,-7.07,-4.8,357.8415,0,0
0,0.0341448,-7.07,-4.8,358.9788,0,0
0,0.03226202,-7.07,-4.8,0.052,0,0
0,0.03337575,-7.07,-4.8,1.1606,0,0
0,0.03331541,-7.07,-4.8,2.2654,0,0
0,0.03332587,-7.07,-4.8,3.3684,0,0
0,0.03327057,-7.07,-4.8,4.4674,0,0
0,0.03311642,-7.07,-4.8,4.4674,0,0
0,0.03376291,-7.07,-4.8,4.4674,0,0
0,0.03356498,-7.07,-4.8,4.4674,0,0
0,0.03543385,-7.07,-4.8,4.4674,0,0
0,0.03303767,-7.07,-4.8,4.4674,0,0
0,0.01218189,-7.07,-4.8,4.4674,0,0
0,0.02038785,-7.07,-4.8,4.4674,0,0
0,0.03172523,-7.07,-4.8,4.4674,0,0
0,0.04843131,-7.07,-4.8,4.4674,0,0
0,0.01987714,-7.07,-4.8,4.4674,0,0
0,0.03201118,-7.07,-4.8,4.4674,0,0
0,0.03397335,-7.07,-4.8,4.4674,0,0
14,0.03293186,-7.07,-4.8,4.4674,4,1
0,0.03393813,-7.07,-4.8,4.4674,0,0
0,0.034833,-7.07,-4.8,4.4674,0,0
0,0.03315715,-7.07,-4.8,4.4674,0,0
0,0.01142349,-7.07,-4.8,4.4674,0,0
0,0.02154705,-7.07,-4.8,4.4674,0,0
0,0.03203075,-7.07,-4.8,4.4674,0,0
0,0.03299336,-7.07,-4.8,4.4674,0,0
0,0.03332163,-7.07,-4.8,4.4674,0,0
0,0.03342997,-7.07,-4.8,4.4674,0,0
0,0.03359016,-7.07,-4.8,4.4674,0,0
0,0.0328517,-7.07,-4.8,4.4674,0,0
0,0.04848205,-7.07,-4.8,4.4674,0,0
0,0.01960324,-7.07,-4.8,4.4674,0,0
0,0.03272586,-7.07,-4.8,4.4674,0,0
0,0.03376021,-7.07,-4.8,4.4674,0,0
0,0.03228302,-7.07,-4.8,4.4674,0,0
0,0.03388242,-7.07,-4.8,4.4674,0,0
0,0.0332109,-7.07,-4.8,4.4674,0,0
0,0.03288227,-7.07,-4.8,4.4674,0,0
0,0.03331493,-7.07,-4.8,4.4674,0,0
0,0.03366945,-7.07,-4.8,4.4674,0,0
0,0.0336094,-7.07,-4.8,4.4674,0,0
0,0.03311215,-7.07,-4.8,4.4674,0,0
0,0.03353615,-7.07,-4.8,4.4674,0,0
0,0.03309243,-7.07,-4.8,4.4674,0,0
0,0.03378367,-7.07,-4.8,4.4674,0,0
0,0.04781733,-7.07,-4.8,4.4674,0,0
0,0.01947903,-7.07,-4.8,4.4674,0,0
0,0.0324237,-7.07,-4.8,4.4674,0,0
0,0.03363888,-7.07,-4.8,4.4674,0,0
0,0.03302731,-7.07,-4.8,4.4674,0,0
0,0.03342319,-7.07,-4.8,4.4674,0,0
0,0.03343314,-7.07,-4.8,4.4674,0,0
0,0.03344844,-7.07,-4.8,4.4674,0,0
0,0.03299757,-7.07,-4.8,4.4674,0,0
0,0.03358368,-7.07,-4.8,4.4674,0,0
0,0.03347147,-7.07,-4.8,4.4674,0,0
0,0.03334178,-7.07,-4.8,4.4674,0,0
0,0.03336098,-7.07,-4.8,4.4674,0,0
0,0.03287828,-7.07,-4.8,4.4674,0,0
0,0.03427031,-7.07,-4.8,4.4674,0,0
0,0.0480659,-7.07,-4.8,4.4674,0,0
0,0.02012404,-7.07,-4.8,4.4674,0,0
0,0.03128429,-7.07,-4.8,4.4674,0,0
0,0.03375432,-7.07,-4.8,4.4674,0,0
0,0.03393019,-7.07,-4.8,4.4674,0,0
0,0.0321331,-7.07,-4.8,4.4674,0,0
0,0.03354374,-7.07,-4.8,4.4674,0,0
0,0.033496,-7.07,-4.8,4.4674,0,0
0,0.03331258,-7.07,-4.8,4.4674,0,0
0,0.03308269,-7.07,-4.8,4.4674,0,0
0,0.03388246,-7.07,-4.8,4.4674,0,0
0,0.03290256,-7.07,-4.8,4.4674,0,0
0,0.03324677,-7.07,-4.8,4.4674,0,0
0,0.03349022,-7.07,-4.8,4.4674,0,0
0,0.03379028,-7.07,-4.8,4.4674,0,0
0,0.04817889,-7.07,-4.8,4.4674,0,0
0,0.01955411,-7.07,-4.8,4.4674,0,0
0,0.03186703,-7.07,-4.8,4.4674,0,0
0,0.03362004,-7.07,-4.8,4.4674,0,0
0,0.03306466,-7.07,-4.8,4.4674,0,0
0,0.03378132,-7.07,-4.8,4.4674,0,0
0,0.03335198,-7.07,-4.8,4.4674,0,0
0,0.03341977,-7.07,-4.8,4.4674,0,0
0,0.03281411,-7.07,-4.8,4.4674,0,0
0,0.0338388,-7.07,-4.8,4.4674,0,0
0,0.03302442,-7.07,-4.8,4.4674,0,0
0,0.03354577,-7.07,-4.8,4.4674,0,0
0,0.03354863,-7.07,-4.8,4.4674,0,0
0,0.03313347,-7.07,-4.8,4.4674,0,0
0,0.03300634,-7.07,-4.8,4.4674,0,0
0,0.04882454,-7.07,-4.8,4.4674,0,0
0,0.01979353,-7.07,-4.8,4.4674,0,0
0,0.03181658,-7.07,-4.8,4.4674,0,0
0,0.03322735,-7.07,-4.8,4.4674,0,0
0,0.03389424,-7.07,-4.8,4.4674,0,0
0,0.03363467,-7.07,-4.8,4.4674,0,0
0,0.03291479,-7.07,-4.8,4.4674,0,0
0,0.0329832,-7.07,-4.8,4.4674,0,0
0,0.03368187,-7.07,-4.8,4.4674,0,0
0,0.0329007,-7.07,-4.8,4.4674,0,0
0,0.03380339,-7.07,-4.8,4.4674,0,0
0,0.03321775,-7.07,-4.8,4.4674,0,0
0,0.03371853,-7.07,-4.8,4.4674,0,0
0,0.03321125,-7.07,-4.8,4.4674,0,0
0,0.03312678,-7.07,-4.8,4.4674,0,0
0,0.04846561,-7.07,-4.8,4.4674,0,0
0,0.01979072,-7.07,-4.8,4.4674,0,0
0,0.03208472,-7.07,-4.8,4.4674,0,0
0,0.03280105,-7.07,-4.8,4.4674,0,0
24,0.03347139,-7.07,-4.8,4.4674,4,2
0,0.03386899,-7.07,-4.8,4.4674,0,0
0,0.03466731,-7.07,-4.8,4.4674,0,0
0,0.04737288,-7.07,-4.8,4.4674,0,0
44,0.03672915,-7.07,-4.8,4.4674,4,4
0,0.04555631,-7.07,-4.8,4.4674,0,0
0,0.03997375,-7.07,-4.8,4.4674,0,0
0,0.04471929,-7.07,-4.8,4.4674,0,0
0,0.03656577,-7.07,-4.8,4.4674,0,0
0,0.03148981,-7.07,-4.8,4.4674,0,0
0,0.03294669,-7.07,-4.8,4.4674,0,0
0,0.04700523,-7.07,-4.8,4.4674,0,0
0,0.03794294,-7.07,-4.8,4.4674,0,0
0,0.03217275,-7.07,-4.8,4.4674,0,0
0,0.03295597,-7.07,-4.8,4.4674,0,0
0,0.03417479,-7.07,-4.8,4.4674,0,0
0,0.03263149,-7.07,-4.8,4.4674,0,0
0,0.03269994,-7.07,-4.8,4.4674,0,0
0,0.03450374,-7.07,-4.8,4.4674,0,0
0,0.03291537,-7.07,-4.8,4.4674,0,0
0,0.03315168,-7.07,-4.8,4.4674,0,0
0,0.03357174,-7.07,-4.8,4.4674,0,0
0,0.03309495,-7.07,-4.8,4.4674,0,0
0,0.03394051,-7.07,-4.8,4.4674,0,0
0,0.03271364,-7.07,-4.8,4.4674,0,0
0,0.03365326,-7.07,-4.8,4.4674,0,0
0,0.03323889,-7.07,-4.8,4.4674,0,0
0,0.033558,-7.07,-4.8,4.4674,0,0
0,0.03322842,-7.07,-4.8,4.4674,0,0
0,0.03295655,-7.07,-4.8,4.4674,0,0
0,0.03353537,-7.07,-4.8,4.4674,0,0
0,0.03376504,-7.07,-4.8,4.4674,0,0
0,0.0330768,-7.07,-4.8,4.4674,0,0
0,0.03431066,-7.07,-4.8,4.4674,0,0
0,0.03251173,-7.07,-4.8,4.8603,0,0
0,0.03324428,-7.07,-4.8,5.2623,0,0
0,0.03314314,-7.07,-4.8,5.6631,0,0
0,0.03376077,-7.07,-4.8,6.0714,0,0
0,0.03315946,-7.07,-4.8,6.4726,0,0
0,0.04785435,-7.07,-4.8,7.0516,0,0
0,0.01995003,-7.07,-4.8,7.2931,0,0
0,0.03247265,-7.07,-4.8,7.6861,0,0
0,0.03325419,-7.07,-4.8,8.0886,0,0
0,0.03366069,-7.07,-4.8,8.4961,0,0
0,0.03277341,-7.07,-4.8,8.8929,0,0
0,0.03344661,-7.07,-4.8,9.2978,0,0
0,0.03386912,-7.07,-4.8,9.7078,0,0
0,0.03313309,-7.07,-4.8,10.109,0,0
0,0.03334628,-7.07,-4.8,10.5126,0,0
0,0.03362298,-7.07,-4.8,10.9196,0,0
0,0.03305127,-7.07,-4.8,11.3197,0,0
0,0.03326957,-7.07,-4.8,11.7223,0,0
0,0.03347663,-7.07,-4.8,12.1274,0,0
0,0.03378781,-7.07,-4.8,12.5361,0,0
0,0.04741321,-7.07,-4.8,13.1096,0,0
0,0.019834,-7.07,-4.8,13.3494,0,0
0,0.03250909,-7.07,-4.8,13.7425,0,0
0,0.03301645,-7.07,-4.8,14.1415,0,0
0,0.03371257,-7.07,-4.8,14.1415,0,0
0,0.03354252,-7.07,-4.8,14.1415,0,0
0,0.03329451,-7.07,-4.8,14.1415,0,0
0,0.03316779,-7.07,-4.8,14.1415,0,0
0,0.03319966,-7.07,-4.8,14.1415,0,0
0,0.03403953,-7.07,-4.8,14.1415,0,0
0,0.03476236,-7.07,-4.8,14.1415,0,0
0,0.03438146,-7.07,-4.8,14.1415,0,0
0,0.01560265,-7.07,-4.8,14.1415,0,0
0,0.03153798,-7.07,-4.8,14.1415,0,0
0,0.03316862,-7.07,-4.8,14.1415,0,0
0,0.03368781,-7.07,-4.8,14.1415,0,0
0,0.03505654,-7.07,-4.8,14.1415,0,0
0,0.03409602,-7.07,-4.8,14.1415,0,0
0,0.01639299,-7.07,-4.8,14.1415,0,0
0,0.03047742,-7.07,-4.8,14.1415,0,0
0,0.0342139,-7.07,-4.8,14.1415,0,0
0,0.03289172,-7.07,-4.8,14.1415,0,0
0,0.03294876,-7.07,-4.8,14.1415,0,0
0,0.03416563,-7.07,-4.8,14.1415,0,0
0,0.03380388,-7.07,-4.8,14.1415,0,0
0,0.03343045,-7.07,-4.8,14.1415,0,0
0,0.03378027,-7.07,-4.8,14.1415,0,0
0,0.03826159,-7.07,-4.8,14.1415,0,0
0,0.00684663,-7.07,-4.8,14.1415,0,0
0,0.00394535,-7.07,-4.8,14.1415,0,0
0,0.00396709,-7.07,-4.8,14.1415,0,0
0,0.02923226,-7.07,-4.8,14.1415,0,0
0,0.01760056,-7.07,-4.8,14.1415,0,0
0,0.03224587,-7.07,-4.8,14.1415,0,0
0,0.0501956,-7.07,-4.8,14.1415,0,0
0,0.01516332,-7.07,-4.8,14.1415,0,0
0,0.04833709,-7.07,-4.8,14.1415,0,0
0,0.03803329,-7.07,-4.8,14.1415,0,0
0,0.03187891,-7.07,-4.8,14.1415,0,0
0,0.03261855,-7.07,-4.8,14.1415,0,0
0,0.03393845,-7.07,-4.8,14.1415,0,0
0,0.03340702,-7.07,-4.8,14.1415,0,0
0,0.03361879,-7.07,-4.8,14.1415,0,0
0,0.03548899,-7.07,-4.8,14.1415,0,0
0,0.0328199,-7.07,-4.8,14.1415,0,0
0,0.01235659,-7.07,-4.8,14.1415,0,0
0,0.02029807,-7.07,-4.8,14.1415,0,0
0,0.03199597,-7.07,-4.8,14.1415,0,0
0,0.03397685,-7.07,-4.8,14.1415,0,0
0,0.0330373,-7.07,-4.8,14.1415,0,0
0,0.03317287,-7.07,-4.8,14.1415,0,0
0,0.03341309,-7.07,-4.8,14.1415,0,0
0,0.03311932,-7.07,-4.8,14.1415,0,0
0,0.03385635,-7.07,-4.8,14.1415,0,0
0,0.03561007,-7.07,-4.8,14.1415,0,0
0,0.03355167,-7.07,-4.8,14.1415,0,0
0,0.01612957,-7.07,-4.8,14.1415,0,0
0,0.03156176,-7.07,-4.8,14.1415,0,0
0,0.03375293,-7.07,-4.8,14.1415,0,0
0,0.03533148,-7.07,-4.8,14.1415,0,0
0,0.04615325,-7.07,-4.8,14.1415,0,0
0,0.0365427,-7.07,-4.8,14.1415,0,0
0,0.03123689,-7.07,-4.8,14.1415,0,0
0,0.0338121,-7.07,-4.8,14.1415,0,0
0,0.04772137,-7.07,-4.8,14.1415,0,0
0,0.02014051,-7.07,-4.8,14.1415,0,0
0,0.03157176,-7.07,-4.8,14.1415,0,0
0,0.03365445,-7.07,-4.8,14.1415,0,0
0,0.03307486,-7.07,-4.8,14.1415,0,0
0,0.03515361,-7.07,-4.8,14.1415,0,0
0,0.03389966,-7.07,-4.8,14.1415,0,0
0,0.01648593,-7.07,-4.8,14.1415,0,0
0,0.03159936,-7.07,-4.8,14.1415,0,0
0,0.0336792,-7.07,-4.8,14.1415,0,0
0,0.03302984,-7.07,-4.8,13.7425,0,0
0,0.03319183,-7.07,-4.8,13.3414,0,0
0,0.03332131,-7.07,-4.8,12.9387,0,0
0,0.03368418,-7.07,-4.8,12.5315,0,0
0,0.03376988,-7.07,-4.8,12.1232,0,0
0,0.03506925,-7.07,-4.8,11.6991,0,0
0,0.0481326,-7.07,-4.8,11.1169,0,0
0,0.00516886,-7.07,-4.8,11.0543,0,0
0,0.0276485,-7.07,-4.8,10.7199,0,0
0,0.03298159,-7.07,-4.8,10.3208,0,0
0,0.03375845,-7.07,-4.8,9.9124,0,0
0,0.03347285,-7.07,-4.8,9.5074,0,0
0,0.03285383,-7.07,-4.8,9.1098,0,0
0,0.03357349,-7.07,-4.8,8.7036,0,0
0,0.03356962,-7.07,-4.8,8.2975,0,0
0,0.03364742,-7.07,-4.8,7.8904,0,0
0,0.03370031,-7.07,-4.8,7.4827,0,0
0,0.03350111,-7.07,-4.8,7.0775,0,0
0,0.03266061,-7.07,-4.8,6.6824,0,0
0,0.03319638,-7.07,-4.8,6.281,0,0
0,0.03379126,-7.07,-4.8,5.8725,0,0
0,0.04759856,-7.07,-4.8,5.2971,0,0
0,0.0204523,-7.07,-4.8,5.05,0,0
0,0.03121226,-7.07,-4.8,4.6729,0,0
0,0.03385651,-7.07,-4.8,4.6729,0,0
0,0.03353504,-7.07,-4.8,4.6729,0,0
0,0.03536637,-7.07,-4.8,4.6729,0,0
0,0.0340244,-7.07,-4.8,4.6729,0,0
0,0.00766276,-7.07,-4.8,4.6729,0,0
0,0.00409159,-7.07,-4.8,4.6729,0,0
0,0.00407036,-7.07,-4.8,4.6729,0,0
0,0.03133407,-7.07,-4.8,4.6729,0,0
0,0.01792544,-7.07,-4.8,4.6729,0,0
0,0.03207071,-7.07,-4.8,4.6729,0,0
0,0.03311989,-7.07,-4.8,4.6729,0,0
0,0.03359843,-7.07,-4.8,4.6729,0,0
0,0.03329721,-7.07,-4.8,4.6729,0,0
0,0.0335984,-7.07,-4.8,4.6729,0,0
0,0.0329269,-7.07,-4.8,4.6729,0,0
13,0.04831231,-7.07,-4.8,4.6729,3,1
0,0.02001596,-7.07,-4.8,4.6729,0,0
0,0.04575556,-7.07,-4.8,4.6729,0,0
0,0.03890669,-7.07,-4.8,4.6729,0,0
0,0.03322378,-7.07,-4.8,4.6729,0,0
0,0.033352,-7.07,-4.8,4.6729,0,0
0,0.00634071,-7.07,-4.8,4.6729,0,0
0,0.00612862,-7.07,-4.8,4.6729,0,0
0,0.00387937,-7.07,-4.8,4.6729,0,0
0,0.03072274,-7.07,-4.8,4.6729,0,0
0,0.01830043,-7.07,-4.8,4.6729,0,0
0,0.03272287,-7.07,-4.8,4.6729,0,0
0,0.03270672,-7.07,-4.8,4.6729,0,0
0,0.03347888,-7.07,-4.8,4.6729,0,0
0,0.03452922,-7.07,-4.8,4.6729,0,0
0,0.0328094,-7.07,-4.8,4.6729,0,0
0,0.03281188,-7.07,-4.8,4.6729,0,0
0,0.03341288,-7.07,-4.8,4.6729,0,0
0,0.04751944,-7.07,-4.8,4.6729,0,0
0,0.01989056,-7.07,-4.8,4.6729,0,0
0,0.03280069,-7.07,-4.8,4.6729,0,0
0,0.03291976,-7.07,-4.8,4.6729,0,0
0,0.03370315,-7.07,-4.8,4.6729,0,0
0,0.03341924,-7.07,-4.8,4.6729,0,0
0,0.0331957,-7.07,-4.8,4.6729,0,0
0,0.03316306,-7.07,-4.8,4.6729,0,0
0,0.03330655,-7.07,-4.8,4.6729,0,0
0,0.03364969,-7.07,-4.8,4.6729,0,0
0,0.03320419,-7.07,-4.8,4.6729,0,0
