Version:,Taxi,Continuous/Discontinuous,v4.1.8942.21304,,,
0,0.01643163,-9.7603,15.9044,108.5667,0,0
0,0.0165798,-9.7603,15.9044,106.8479,0,0
0,0.01669898,-9.7603,15.9044,105.1167,0,0
0,0.01673362,-9.7603,15.9044,103.3819,0,0
0,0.01697336,-9.7603,15.9044,101.6223,0,0
0,0.01641704,-9.7603,15.9044,99.9203,0,0
0,0.01683557,-9.7603,15.9044,99.9203,0,0
0,0.01629486,-9.7603,15.9044,99.9203,0,0
0,0.01656685,-9.7603,15.9044,99.9203,0,0
0,0.01669102,-9.7603,15.9044,99.9203,0,0
0,0.01678983,-9.7603,15.9044,99.9203,0,0
0,0.01684033,-9.7603,15.9044,99.9203,0,0
0,0.01637861,-9.7603,15.9044,99.9203,0,0
0,0.0166815,-9.7603,15.9044,99.9203,0,0
0,0.01681916,-9.7603,15.9044,99.9203,0,0
0,0.01658649,-9.7603,15.9044,99.9203,0,0
0,0.01669521,-9.7603,15.9044,99.9203,0,0
0,0.01681984,-9.7603,15.9044,99.9203,0,0
0,0.01663255,-9.7603,15.9044,99.9203,0,0
0,0.01694846,-9.7603,15.9044,101.6773,0,0
0,0.01641717,-9.7603,15.9044,103.3793,0,0
0,0.01687937,-9.7603,15.9044,105.1292,0,0
0,0.01671594,-9.7603,15.9044,106.8622,0,0
0,0.01678918,-9.7603,15.9044,108.6027,0,0
0,0.01617236,-9.7603,15.9044,110.2793,0,0
0,0.01691754,-9.7603,15.9044,112.0331,0,0
0,0.01681918,-9.7603,15.9044,113.7768,0,0
0,0.01673312,-9.7603,15.9044,113.7768,0,0
0,0.016333,-9.7603,15.9044,113.7768,0,0
0,0.01665586,-9.7603,15.9044,113.7768,0,0
0,0.01699259,-9.7603,15.9044,113.7768,0,0
0,0.01647283,-9.7603,15.9044,113.7768,0,0
0,0.01674357,-9.7603,15.9044,113.7768,0,0
0,0.01656729,-9.7603,15.9044,113.7768,0,0
0,0.01668132,-9.7603,15.9044,113.7768,0,0
0,0.01653864,-9.7603,15.9044,113.7768,0,0
0,0.01677319,-9.7603,15.9044,113.7768,0,0
0,0.01694585,-9.7603,15.9044,113.7768,0,0
0,0.01656659,-9.7603,15.9044,113.7768,0,0
0,0.01668382,-9.7603,15.9044,113.7768,0,0
0,0.0167352,-9.7603,15.9044,113.7768,0,0
0,0.01698756,-9.6825,15.8702,113.7768,0,0
0,0.01639331,-9.6075,15.8372,113.7768,0,0
0,0.01681696,-9.5306,15.8033,113.7768,0,0
0,0.01670104,-9.4542,15.7696,113.7768,0,0
0,0.01659994,-9.3782,15.7361,113.7768,0,0
0,0.01656542,-9.3024,15.7027,113.7768,0,0
0,0.01679691,-9.2256,15.6689,113.7768,0,0
0,0.01660315,-9.1496,15.6354,113.7768,0,0
0,0.01639482,-9.0746,15.6024,113.7768,0,0
0,0.01658969,-8.9987,15.5689,113.7768,0,0
0,0.01690767,-8.9213,15.5348,113.7768,0,0
0,0.01644583,-8.846,15.5017,113.7768,0,0
0,0.01634468,-8.7713,15.4687,113.7768,0,0
0,0.01719158,-8.6926,15.4341,113.7768,0,0
0,0.0170282,-8.6147,15.3997,113.7768,0,0
0,0.01663511,-8.5386,15.3662,113.7768,0,0
0,0.01656209,-8.4628,15.3328,113.7768,0,0
0,0.01679763,-8.3859,15.299,113.7768,0,0
0,0.01650577,-8.3104,15.2657,113.7768,0,0
0,0.01679918,-8.2335,15.2318,113.7768,0,0
0,0.01672398,-8.157,15.1981,113.7768,0,0
0,0.01667168,-8.0807,15.1645,113.7768,0,0
0,0.01661178,-8.0047,15.131,113.7768,0,0
0,0.01669366,-7.9283,15.0974,113.7768,0,0
0,0.01658401,-7.8525,15.0639,113.7768,0,0
0,0.01681331,-7.7755,15.03,113.7768,0,0
0,0.01671856,-7.699,14.9963,113.7768,0,0
0,0.0166798,-7.6227,14.9627,113.7768,0,0
0,0.01651733,-7.5471,14.9294,113.7768,0,0
0,0.01673894,-7.4705,14.8957,113.7768,0,0
0,0.01700312,-7.3927,14.8614,113.7768,0,0
0,0.01643889,-7.3175,14.8283,113.7768,0,0
0,0.01649613,-7.242,14.795,113.7768,0,0
0,0.01713791,-7.1647,14.758,115.5535,0,0
0,0.01646481,-7.0916,14.7203,117.2604,0,0
0,0.01681367,-7.018,14.6796,119.0035,0,0
0,0.01596334,-6.9494,14.6389,120.6584,0,0
0,0.01721117,-6.8767,14.5927,122.4427,0,0
0,0.01673742,-6.8075,14.5457,124.1779,0,0
0,0.01681423,-6.738,14.4985,124.1779,0,0
0,0.01654693,-6.6695,14.452,124.1779,0,0
0,0.01669923,-6.6004,14.4051,124.1779,0,0
0,0.01652686,-6.5321,14.3587,124.1779,0,0
0,0.01635988,-6.4644,14.3127,124.1779,0,0
0,0.017135,-6.3935,14.2646,124.1779,0,0
0,0.01661654,-6.3248,14.2179,124.1779,0,0
0,0.01656784,-6.3248,14.2179,124.1779,0,0
0,0.01666006,-6.3248,14.2179,124.1779,0,0
0,0.01655376,-6.3248,14.2179,124.1779,0,0
0,0.01662426,-6.3248,14.2179,124.1779,0,0
0,0.01687431,-6.3248,14.2179,124.1779,0,0
0,0.01659672,-6.3248,14.2179,124.1779,0,0
0,0.01669934,-6.3248,14.2179,124.1779,0,0
0,0.01680674,-6.3248,14.2179,124.1779,0,0
0,0.0164988,-6.3248,14.2179,124.1779,0,0
0,0.02479854,-6.3248,14.2179,124.1779,0,0
0,0.00852083,-6.3248,14.2179,124.1779,0,0
0,0.01668057,-6.3248,14.2179,124.1779,0,0
0,0.01699616,-6.3248,14.2179,124.1779,0,0
0,0.01660239,-6.3248,14.2179,124.1779,0,0
0,0.01629943,-6.3248,14.2179,124.1779,0,0
0,0.01691906,-6.3248,14.2179,124.1779,0,0
0,0.01682136,-6.3248,14.2179,124.1779,0,0
0,0.01647857,-6.3248,14.2179,124.1779,0,0
0,0.01658685,-6.3248,14.2179,124.1779,0,0
0,0.0169234,-6.3248,14.2179,124.1779,0,0
0,0.01668715,-6.3248,14.2179,124.1779,0,0
0,0.01678339,-6.3248,14.2179,124.1779,0,0
0,0.0166213,-6.3248,14.2179,124.1779,0,0
0,0.01658727,-6.3248,14.2179,124.1779,0,0
0,0.0167108,-6.3248,14.2179,124.1779,0,0
0,0.01678536,-6.3248,14.2179,124.1779,0,0
0,0.01649314,-6.3248,14.2179,124.1779,0,0
0,0.01664522,-6.3248,14.2179,124.1779,0,0
0,0.01665684,-6.3248,14.2179,124.1779,0,0
0,0.01670169,-6.3248,14.2179,124.1779,0,0
0,0.01698254,-6.3248,14.2179,124.1779,0,0
0,0.01650666,-6.3248,14.2179,124.1779,0,0
0,0.01662132,-6.3248,14.2179,124.1779,0,0
0,0.01670219,-6.3248,14.2179,124.1779,0,0
0,0.01669106,-6.3248,14.2179,124.1779,0,0
0,0.01653034,-6.3248,14.2179,124.1779,0,0
0,0.01680619,-6.3248,14.2179,124.1779,0,0
0,0.01665611,-6.3248,14.2179,124.1779,0,0
0,0.01670229,-6.3248,14.2179,124.1779,0,0
0,0.01658764,-6.3248,14.2179,124.1779,0,0
0,0.01670865,-6.3248,14.2179,124.1779,0,0
0,0.01670327,-6.3248,14.2179,124.1779,0,0
0,0.01654152,-6.3248,14.2179,124.1779,0,0
0,0.0168592,-6.3248,14.2179,124.1779,0,0
0,0.01662014,-6.3248,14.2179,124.1779,0,0
0,0.01687874,-6.3248,14.2179,124.1779,0,0
0,0.0164403,-6.3248,14.2179,124.1779,0,0
0,0.01678188,-6.3248,14.2179,124.1779,0,0
0,0.01668007,-6.3248,14.2179,124.1779,0,0
0,0.01659741,-6.3248,14.2179,124.1779,0,0
0,0.01661354,-6.3248,14.2179,124.1779,0,0
0,0.01660428,-6.3248,14.2179,124.1779,0,0
0,0.01697995,-6.3248,14.2179,124.1779,0,0
0,0.01679134,-6.3248,14.2179,124.1779,0,0
0,0.0167782,-6.3248,14.2179,124.1779,0,0
0,0.01654859,-6.3248,14.2179,124.1779,0,0
0,0.01662873,-6.3248,14.2179,124.1779,0,0
32,0.01645979,-6.3248,14.2179,124.1779,2,3
0,0.01673141,-6.3248,14.2179,124.1779,0,0
0,0.01708712,-6.3248,14.2179,124.1779,0,0
0,0.0162032,-6.3248,14.2179,124.1779,0,0
0,0.01679121,-6.3248,14.2179,124.1779,0,0
0,0.0166925,-6.3248,14.2179,124.1779,0,0
0,0.01659133,-6.3248,14.2179,124.1779,0,0
0,0.01672925,-6.3248,14.2179,124.1779,0,0
0,0.01696208,-6.3248,14.2179,124.1779,0,0
0,0.01650919,-6.3248,14.2179,124.1779,0,0
15,0.01654392,-6.3248,14.2179,124.1779,5,1
0,0.01692618,-6.3248,14.2179,124.1779,0,0
0,0.01636178,-6.3248,14.2179,124.1779,0,0
0,0.01687606,-6.3248,14.2179,124.1779,0,0
0,0.01659216,-6.3248,14.2179,124.1779,0,0
0,0.01681325,-6.3248,14.2179,124.1779,0,0
0,0.01639197,-6.3248,14.2179,124.1779,0,0
0,0.01639708,-6.3248,14.2179,124.1779,0,0
0,0.01639824,-6.3248,14.2179,124.1779,0,0
0,0.01693475,-6.3248,14.2179,124.1779,0,0
0,0.01659427,-6.3248,14.2179,124.1779,0,0
0,0.01671605,-6.3248,14.2179,124.1779,0,0
0,0.01656144,-6.3248,14.2179,124.1779,0,0
0,0.01682478,-6.3248,14.2179,124.1779,0,0
0,0.01657623,-6.3248,14.2179,124.1779,0,0
0,0.01679743,-6.3248,14.2179,124.1779,0,0
0,0.01657316,-6.3248,14.2179,124.1779,0,0
0,0.01672885,-6.3248,14.2179,124.1779,0,0
0,0.01658414,-6.3248,14.2179,124.1779,0,0
0,0.01670657,-6.3248,14.2179,124.1779,0,0
0,0.01660199,-6.3248,14.2179,124.1779,0,0
0,0.01671529,-6.3248,14.2179,124.1779,0,0
0,0.01669825,-6.3248,14.2179,124.1779,0,0
0,0.0167199,-6.3248,14.2179,124.1779,0,0
0,0.01676433,-6.3248,14.2179,124.1779,0,0
0,0.01640797,-6.3248,14.2179,124.1779,0,0
0,0.0168366,-6.3248,14.2179,124.1779,0,0
0,0.01685514,-6.3248,14.2179,124.1779,0,0
0,0.01645452,-6.3248,14.2179,124.1779,0,0
0,0.01677975,-6.3248,14.2179,124.1779,0,0
0,0.01648723,-6.3248,14.2179,124.1779,0,0
0,0.01687721,-6.3248,14.2179,124.1779,0,0
0,0.01659923,-6.3248,14.2179,124.1779,0,0
0,0.01690031,-6.3248,14.2179,124.1779,0,0
0,0.01652463,-6.3248,14.2179,124.1779,0,0
0,0.01670058,-6.3248,14.2179,124.1779,0,0
0,0.01657785,-6.3248,14.2179,124.1779,0,0
0,0.01681079,-6.3248,14.2179,124.1779,0,0
0,0.01640297,-6.3248,14.2179,124.1779,0,0
0,0.01689839,-6.3248,14.2179,124.1779,0,0
0,0.01670135,-6.3248,14.2179,124.1779,0,0
0,0.01670674,-6.3248,14.2179,124.1779,0,0
0,0.01648497,-6.3248,14.2179,124.1779,0,0
0,0.01691375,-6.3248,14.2179,124.1779,0,0
0,0.01648871,-6.3248,14.2179,124.1779,0,0
0,0.01689381,-6.3248,14.2179,124.1779,0,0
0,0.01669475,-6.3248,14.2179,124.1779,0,0
0,0.01651947,-6.3248,14.2179,124.1779,0,0
0,0.01682465,-6.3248,14.2179,124.0657,0,0
0,0.01685595,-6.3248,14.2179,123.9534,0,0
0,0.01680066,-6.3248,14.2179,123.8414,0,0
0,0.0164991,-6.3248,14.2179,123.7315,0,0
0,0.01673844,-6.3248,14.2179,123.6199,0,0
0,0.01666545,-6.3248,14.2179,123.5089,0,0
0,0.01662596,-6.3248,14.2179,123.398,0,0
0,0.01668066,-6.3248,14.2179,123.2868,0,0
0,0.01689605,-6.3248,14.2179,123.1742,0,0
0,0.0165192,-6.3248,14.2179,123.0641,0,0
0,0.01660258,-6.3248,14.2179,122.9534,0,0
0,0.01669017,-6.3248,14.2179,122.8422,0,0
0,0.01658112,-6.3248,14.2179,122.7316,0,0
0,0.01660491,-6.3248,14.2179,122.6209,0,0
0,0.01649404,-6.3248,14.2179,122.511,0,0
0,0.01710417,-6.3248,14.2179,122.3969,0,0
0,0.01681928,-6.3248,14.2179,122.2848,0,0
0,0.01658058,-6.3248,14.2179,122.1743,0,0
0,0.01670645,-6.3248,14.2179,122.0629,0,0
0,0.01669909,-6.3248,14.2179,121.9515,0,0
0,0.01669579,-6.3248,14.2179,121.8402,0,0
0,0.01651023,-6.3248,14.2179,121.7301,0,0
0,0.01678627,-6.3248,14.2179,121.6182,0,0
0,0.01671125,-6.3248,14.2179,121.5068,0,0
0,0.01660223,-6.3248,14.2179,121.3961,0,0
0,0.01679363,-6.3248,14.2179,121.2842,0,0
0,0.01651837,-6.3248,14.2179,121.174,0,0
0,0.01667749,-6.3248,14.2179,121.0628,0,0
0,0.0167024,-6.3248,14.2179,120.9515,0,0
0,0.01671243,-6.3248,14.2179,120.8401,0,0
0,0.01669125,-6.3248,14.2179,120.7288,0,0
0,0.01669577,-6.3248,14.2179,120.6175,0,0
0,0.01669749,-6.3248,14.2179,120.5061,0,0
0,0.01652495,-6.3248,14.2179,120.396,0,0
0,0.01676939,-6.3248,14.2179,120.2842,0,0
0,0.0167068,-6.3248,14.2179,120.1728,0,0
0,0.01660129,-6.3248,14.2179,120.0621,0,0
0,0.01681464,-6.3248,14.2179,119.9501,0,0
0,0.01659485,-6.3248,14.2179,119.8394,0,0
0,0.01672533,-6.3248,14.2179,119.7279,0,0
0,0.01679973,-6.3248,14.2179,119.616,0,0
0,0.01656304,-6.3248,14.2179,119.5056,0,0
0,0.01682574,-6.3248,14.2179,119.3934,0,0
0,0.01649315,-6.3248,14.2179,119.2835,0,0
0,0.01659964,-6.3248,14.2179,119.1729,0,0
0,0.01667824,-6.3248,14.2179,119.0617,0,0
0,0.016728,-6.3248,14.2179,118.9502,0,0
0,0.01667181,-6.3248,14.2179,118.9502,0,0
0,0.01662641,-6.3248,14.2179,118.9502,0,0
0,0.01658025,-6.3248,14.2179,118.9502,0,0
0,0.01674038,-6.3248,14.2179,118.9502,0,0
0,0.01675862,-6.3248,14.2179,118.9502,0,0
0,0.0165924,-6.3248,14.2179,118.9502,0,0
0,0.01672686,-6.3248,14.2179,118.9502,0,0
0,0.01659581,-6.3248,14.2179,118.9502,0,0
0,0.01678253,-6.3248,14.2179,118.9502,0,0
0,0.01660464,-6.3248,14.2179,118.9502,0,0
0,0.01669608,-6.3248,14.2179,118.9502,0,0
0,0.01670017,-6.3248,14.2179,118.9502,0,0
0,0.01670052,-6.3248,14.2179,118.9502,0,0
0,0.01662256,-6.3248,14.2179,118.9502,0,0
0,0.01667409,-6.3248,14.2179,118.9502,0,0
0,0.01660237,-6.3248,14.2179,118.9502,0,0
0,0.01672356,-6.3248,14.2179,118.9502,0,0
0,0.01667496,-6.3248,14.2179,118.9502,0,0
0,0.01670826,-6.3248,14.2179,118.9502,0,0
0,0.01649961,-6.3248,14.2179,118.9502,0,0
0,0.01699892,-6.3248,14.2179,118.9502,0,0
0,0.01630734,-6.3248,14.2179,118.9502,0,0
0,0.01688583,-6.3248,14.2179,118.9502,0,0
0,0.01670513,-6.3248,14.2179,118.9502,0,0
0,0.01679595,-6.3248,14.2179,118.9502,0,0
0,0.01652392,-6.3248,14.2179,118.9502,0,0
0,0.01677391,-6.3248,14.2179,118.9502,0,0
0,0.01647848,-6.3248,14.2179,118.9502,0,0
0,0.01639706,-6.3248,14.2179,118.9502,0,0
0,0.01681188,-6.3248,14.2179,118.9502,0,0
0,0.01669262,-6.3248,14.2179,118.9502,0,0
0,0.01663431,-6.3248,14.2179,118.9502,0,0
0,0.01683687,-6.3248,14.2179,118.9502,0,0
0,0.01696602,-6.3248,14.2179,118.9502,0,0
0,0.01640716,-6.3248,14.2179,118.9502,0,0
0,0.016882,-6.3248,14.2179,118.9502,0,0
0,0.01669726,-6.3248,14.2179,118.9502,0,0
0,0.01663891,-6.3248,14.2179,118.9502,0,0
0,0.01669307,-6.3248,14.2179,118.9502,0,0
0,0.01668199,-6.3248,14.2179,118.9502,0,0
0,0.01668492,-6.3248,14.2179,118.9502,0,0
0,0.01662135,-6.3248,14.2179,118.9502,0,0
0,0.01679431,-6.3248,14.2179,118.9502,0,0
0,0.01661198,-6.3248,14.2179,118.9502,0,0
0,0.01667395,-6.3248,14.2179,118.9502,0,0
0,0.01628309,-6.3248,14.2179,118.9502,0,0
0,0.01674934,-6.3248,14.2179,118.9502,0,0
0,0.01694519,-6.3248,14.2179,118.9502,0,0
0,0.01682251,-6.3248,14.2179,118.9502,0,0
0,0.01660306,-6.3248,14.2179,118.9502,0,0
0,0.01669451,-6.3248,14.2179,118.9502,0,0
0,0.01664272,-6.3248,14.2179,118.9502,0,0
0,0.01666428,-6.3248,14.2179,118.9502,0,0
0,0.01691069,-6.3248,14.2179,118.9502,0,0
0,0.01660709,-6.3248,14.2179,118.9502,0,0
0,0.0166763,-6.3248,14.2179,118.9502,0,0
0,0.0167011,-6.3248,14.2179,118.9502,0,0
0,0.01660597,-6.3248,14.2179,118.9502,0,0
0,0.01669561,-6.3248,14.2179,118.9502,0,0
0,0.01660367,-6.3248,14.2179,118.9502,0,0
0,0.01679352,-6.3248,14.2179,118.9502,0,0
0,0.0166032,-6.3248,14.2179,118.9502,0,0
0,0.01690018,-6.3248,14.2179,118.9502,0,0
0,0.01639512,-6.3248,14.2179,118.9502,0,0
0,0.01660664,-6.3248,14.2179,118.9502,0,0
0,0.01679529,-6.3248,14.2179,118.9502,0,0
0,0.01673638,-6.3248,14.2179,118.9502,0,0
0,0.01679472,-6.3248,14.2179,118.9502,0,0
0,0.01656642,-6.3248,14.2179,118.9502,0,0
0,0.01654247,-6.3248,14.2179,118.9502,0,0
0,0.01657914,-6.3248,14.2179,118.9502,0,0
0,0.01671077,-6.3248,14.2179,118.9502,0,0
0,0.01670339,-6.3248,14.2179,118.9502,0,0
0,0.01686842,-6.3248,14.2179,118.9502,0,0
0,0.01660079,-6.3248,14.2179,118.9502,0,0
0,0.01660194,-6.3248,14.2179,118.9502,0,0
0,0.01671589,-6.3248,14.2179,118.9502,0,0
0,0.01679081,-6.3248,14.2179,118.9502,0,0
0,0.01647063,-6.3248,14.2179,118.9502,0,0
0,0.01693934,-6.3248,14.2179,118.9502,0,0
0,0.01659159,-6.3248,14.2179,118.9502,0,0
0,0.01659798,-6.3248,14.2179,118.9502,0,0
0,0.01679279,-6.3248,14.2179,118.9502,0,0
0,0.0166988,-6.3248,14.2179,118.9502,0,0
25,0.01660504,-6.3248,14.2179,118.9502,5,2
0,0.01857734,-6.3248,14.2179,118.9502,0,0
0,0.01492919,-6.3248,14.2179,118.9502,0,0
0,0.01628848,-6.3248,14.2179,118.9502,0,0
0,0.01712041,-6.3248,14.2179,118.9502,0,0
0,0.01648071,-6.3248,14.2179,118.9502,0,0
0,0.01661444,-6.3248,14.2179,118.9502,0,0
0,0.0166836,-6.3248,14.2179,118.9502,0,0
0,0.01689469,-6.3248,14.2179,118.9502,0,0
0,0.01661398,-6.3248,14.2179,118.9502,0,0
0,0.01669158,-6.3248,14.2179,118.9502,0,0
0,0.01651514,-6.3248,14.2179,118.9502,0,0
0,0.01678499,-6.3248,14.2179,118.9502,0,0
0,0.01651196,-6.3248,14.2179,118.9502,0,0
0,0.01700617,-6.3248,14.2179,118.9502,0,0
0,0.01658408,-6.3248,14.2179,118.9502,0,0
0,0.01651143,-6.3248,14.2179,118.9502,0,0
0,0.016783,-6.3248,14.2179,118.9502,0,0
0,0.01667937,-6.3248,14.2179,118.9502,0,0
0,0.01664793,-6.3248,14.2179,118.9502,0,0
0,0.01678894,-6.3248,14.2179,118.9502,0,0
0,0.01658676,-6.3248,14.2179,118.9502,0,0
0,0.01670763,-6.3248,14.2179,118.9502,0,0
0,0.01688974,-6.3248,14.2179,118.9502,0,0
0,0.01650048,-6.3248,14.2179,118.9502,0,0
0,0.01653749,-6.3248,14.2179,118.9502,0,0
0,0.01676427,-6.3248,14.2179,118.9502,0,0
0,0.01680396,-6.3248,14.2179,118.9502,0,0
0,0.01683399,-6.3248,14.2179,118.9502,0,0
0,0.01646087,-6.3248,14.2179,118.9502,0,0
0,0.01662358,-6.3248,14.2179,118.9502,0,0
0,0.01678185,-6.3248,14.2179,118.9502,0,0
0,0.01659816,-6.3248,14.2179,118.9502,0,0
0,0.01679953,-6.3248,14.2179,118.9502,0,0
0,0.0166984,-6.3248,14.2179,118.9502,0,0
0,0.01660071,-6.3248,14.2179,118.9502,0,0
0,0.01660085,-6.3248,14.2179,118.9502,0,0
0,0.01670605,-6.3248,14.2179,118.9502,0,0
0,0.01665118,-6.3248,14.2179,119.059,0,0
0,0.01721373,-6.3248,14.2179,119.1715,0,0
0,0.01642477,-6.3248,14.2179,119.2788,0,0
0,0.0165265,-6.3248,14.2179,119.3867,0,0
0,0.01677582,-6.3248,14.2179,119.4963,0,0
0,0.01661958,-6.3248,14.2179,119.6049,0,0
0,0.01649696,-6.3248,14.2179,119.7127,0,0
0,0.01688139,-6.3248,14.2179,119.823,0,0
0,0.01680409,-6.3248,14.2179,119.9328,0,0
0,0.01649737,-6.3248,14.2179,120.0406,0,0
0,0.0168972,-6.3248,14.2179,120.151,0,0
0,0.01650334,-6.3248,14.2179,120.2589,0,0
0,0.01683957,-6.3248,14.2179,120.3689,0,0
0,0.01657408,-6.3248,14.2179,120.4772,0,0
0,0.01670082,-6.3248,14.2179,120.5864,0,0
0,0.01682752,-6.3248,14.2179,120.6964,0,0
0,0.01655412,-6.3248,14.2179,120.8046,0,0
0,0.01660752,-6.3248,14.2179,120.9131,0,0
0,0.01679817,-6.3248,14.2179,121.0229,0,0
0,0.01649722,-6.3248,14.2179,121.1307,0,0
0,0.01680915,-6.3248,14.2179,121.2405,0,0
0,0.01668675,-6.3248,14.2179,121.3496,0,0
0,0.01660915,-6.3248,14.2179,121.4581,0,0
0,0.01693155,-6.3248,14.2179,121.5688,0,0
0,0.01646141,-6.3248,14.2179,121.6764,0,0
0,0.01675751,-6.3248,14.2179,121.7859,0,0
0,0.01648316,-6.3248,14.2179,121.8936,0,0
0,0.01675658,-6.3248,14.2179,122.0032,0,0
0,0.01690541,-6.3248,14.2179,122.1136,0,0
0,0.01640504,-6.3248,14.2179,122.2208,0,0
0,0.01674252,-6.3248,14.2179,122.3303,0,0
0,0.01694926,-6.3248,14.2179,122.441,0,0
0,0.01630153,-6.3248,14.2179,122.5476,0,0
0,0.01669979,-6.3248,14.2179,122.6567,0,0
0,0.01679549,-6.3248,14.2179,122.7665,0,0
0,0.01676774,-6.3248,14.2179,122.876,0,0
0,0.01660725,-6.3248,14.2179,122.9846,0,0
0,0.01660014,-6.3248,14.2179,123.093,0,0
0,0.01667433,-6.3248,14.2179,123.202,0,0
0,0.01679129,-6.3248,14.2179,123.3117,0,0
0,0.01688436,-6.3248,14.2179,123.422,0,0
0,0.0163796,-6.3248,14.2179,123.5291,0,0
0,0.01660069,-6.3248,14.2179,123.6375,0,0
0,0.01680665,-6.3248,14.2179,123.7473,0,0
0,0.01679066,-6.3248,14.2179,123.857,0,0
0,0.01650487,-6.3248,14.2179,123.9649,0,0
0,0.01680047,-6.3248,14.2179,124.0746,0,0
0,0.01672062,-6.3248,14.2179,124.0746,0,0
0,0.01634979,-6.3248,14.2179,124.0746,0,0
0,0.01704694,-6.3248,14.2179,125.8419,0,0
0,0.01672937,-6.3248,14.2179,127.5762,0,0
0,0.01644645,-6.3248,14.2179,129.2812,0,0
0,0.01670362,-6.3248,14.2179,131.0129,0,0
0,0.0166117,-6.3248,14.2179,132.735,0,0
0,0.01688903,-6.3248,14.2179,134.4859,0,0
0,0.01651811,-6.3248,14.2179,136.1983,0,0
0,0.01678794,-6.3248,14.2179,137.9388,0,0
0,0.01669349,-6.3248,14.2179,139.6694,0,0
0,0.01650528,-6.3248,14.2179,141.3805,0,0
0,0.01672461,-6.3248,14.2179,143.1143,0,0
0,0.01680579,-6.3248,14.2179,144.8566,0,0
0,0.01656097,-6.3248,14.2179,146.5735,0,0
0,0.01684552,-6.3248,14.2179,148.3198,0,0
0,0.0164811,-6.3248,14.2179,150.0284,0,0
0,0.01669549,-6.3248,14.2179,151.7593,0,0
0,0.01668146,-6.3248,14.2179,153.4886,0,0
0,0.01692821,-6.3248,14.2179,155.2436,0,0
0,0.01657421,-6.3248,14.2179,156.9619,0,0
0,0.01660135,-6.3248,14.2179,158.6829,0,0
0,0.01669851,-6.3248,14.2179,160.414,0,0
0,0.0165978,-6.3248,14.2179,162.1348,0,0
0,0.01672507,-6.3248,14.2179,163.8686,0,0
0,0.01681702,-6.3248,14.2179,165.6121,0,0
0,0.01655585,-6.3248,14.2179,167.3284,0,0
0,0.01663185,-6.3248,14.2179,169.0526,0,0
0,0.01681219,-6.3248,14.2179,170.7956,0,0
0,0.01655698,-6.3248,14.2179,172.512,0,0
0,0.01659996,-6.3248,14.2179,174.233,0,0
0,0.01710639,-6.3248,14.2179,176.0064,0,0
0,0.01661356,-6.3248,14.2179,177.7287,0,0
0,0.01648204,-6.3248,14.2179,179.4374,0,0
0,0.01661904,-6.3248,14.2179,181.1603,0,0
0,0.01658113,-6.3248,14.2179,182.8793,0,0
0,0.01703154,-6.3248,14.2179,184.6449,0,0
0,0.01677556,-6.3248,14.2179,186.3841,0,0
0,0.01631563,-6.3248,14.2179,188.0755,0,0
0,0.01671753,-6.3248,14.2179,189.8086,0,0
0,0.01675689,-6.3248,14.2179,191.5458,0,0
0,0.01695911,-6.3248,14.2179,193.304,0,0
0,0.01623147,-6.3248,14.2179,194.9867,0,0
0,0.01584845,-6.3248,14.2179,196.6297,0,0
0,0.01686389,-6.3248,14.2179,198.378,0,0
0,0.01682445,-6.3248,14.2179,200.1222,0,0
0,0.016627,-6.3248,14.2179,201.8459,0,0
0,0.01691005,-6.3248,14.2179,203.599,0,0
0,0.01642871,-6.3248,14.2179,205.3021,0,0
0,0.01681269,-6.3248,14.2179,207.0451,0,0
0,0.01628135,-6.3248,14.2179,208.733,0,0
0,0.01701732,-6.3248,14.2179,210.4972,0,0
0,0.01683584,-6.3248,14.2179,212.2426,0,0
0,0.01636199,-6.3248,14.2179,213.9388,0,0
0,0.01672065,-6.3248,14.2179,215.6723,0,0
0,0.01677716,-6.3248,14.2179,217.4116,0,0
0,0.01655398,-6.3248,14.2179,219.1277,0,0
0,0.01702153,-6.3248,14.2179,220.8923,0,0
0,0.01641286,-6.3248,14.2179,222.5939,0,0
0,0.01661612,-6.3248,14.2179,224.3165,0,0
0,0.01671834,-6.3248,14.2179,226.0497,0,0
0,0.01688661,-6.3248,14.2179,227.8003,0,0
0,0.01655397,-6.3248,14.2179,229.5164,0,0
0,0.01667788,-6.3248,14.2179,231.2454,0,0
0,0.016559,-6.3248,14.2179,232.9621,0,0
0,0.01681072,-6.3248,14.2179,234.7049,0,0
0,0.01663966,-6.3248,14.2179,236.4299,0,0
0,0.01694632,-6.3248,14.2179,238.1868,0,0
0,0.01641119,-6.3248,14.2179,239.8881,0,0
0,0.01653335,-6.3248,14.2179,241.6021,0,0
0,0.01677121,-6.3248,14.2179,243.3408,0,0
0,0.01699773,-6.3248,14.2179,245.103,0,0
0,0.01635572,-6.3248,14.2179,246.7986,0,0
0,0.0166528,-6.3248,14.2179,248.525,0,0
0,0.01678558,-6.3248,14.2179,250.2651,0,0
0,0.01664745,-6.3248,14.2179,251.991,0,0
0,0.01676744,-6.3248,14.2179,253.7293,0,0
0,0.01676849,-6.3248,14.2179,255.4677,0,0
0,0.01651123,-6.3248,14.2179,257.1794,0,0
0,0.01671679,-6.3248,14.2179,258.9124,0,0
0,0.01658488,-6.3248,14.2179,260.6318,0,0
0,0.0168241,-6.3248,14.2179,262.3759,0,0
